,Timepoint,Mixture,CD86_DC,CD80_DC,CD40_DC,DR_DC,CD86_Mo,CD80_Mo,CD40_Mo,Dr_Mo,CD86_B,CD80_B,CD40_B,DR_B,CD86pos_DC,CD80pos_DC,CD40pos_DC,DRpos_DC,CD86pos_Mo,CD80pos_Mo,CD40pos_Mo,DRpos_Mo,CD86pos_B,CD80pos_B,CD40pos_B,DRpos_B,Well_ID,PBMC_sample,Condition
93,24,Mix_coculture_CD3neg_F6_F06.fcs,9467,89.5,894,23800,5863,97.4,823,20471,2943,50.0,2046,49598,99.7,1.88,48.6,100.0,99.4,2.1,43.1,99.9,99.0,1.34,94.0,100.0,F06,CD3neg_PBMC,Doxorubicin_Cal27
90,24,Mix_coculture_CD3neg_F5_F05.fcs,8643,90.6,904,23898,6123,105.0,894,21709,3021,51.6,2044,49196,99.0,2.02,51.0,99.8,99.5,3.77,47.4,99.9,98.9,1.44,93.8,100.0,F05,CD3neg_PBMC,Doxorubicin_Cal27
87,24,Mix_coculture_CD3neg_E7_E07.fcs,6073,142.0,953,25277,6708,295.0,1291,27565,2905,69.8,2106,48607,98.0,14.8,51.3,99.8,99.4,48.2,62.4,100.0,98.1,4.79,93.0,100.0,E07,CD3neg_PBMC,TGE12_Cal27
132,24,Transwell_D10_D10.fcs,12286,128.0,897,30972,6306,109.0,956,26557,2483,46.0,1714,50320,99.1,7.96,49.6,100.0,99.5,4.03,52.5,100.0,96.7,0.99,90.6,100.0,D10,TW,mCherry_Cal27
39,24,Mix_coculture_CD3pos_F3_F03.fcs,13742,103.0,1092,30132,8102,129.0,1288,28429,2960,52.3,2266,51883,100.0,3.59,61.5,99.9,100.0,6.61,66.5,100.0,99.4,1.6,95.7,100.0,F03,Whole_PBMC,Doxorubicin_Cal27
147,24,Transwell_F9_F09.fcs,11249,107.0,881,28651,5461,97.3,793,24709,2624,46.3,1748,48491,99.6,2.79,47.2,99.9,99.5,1.97,42.4,100.0,97.9,1.02,91.1,100.0,F09,TW,Doxorubicin_Cal27
60,24,Mix_coculture_CD3neg_B7_B07.fcs,5695,94.6,531,20629,3833,88.7,444,18157,2534,52.4,2047,52452,96.8,1.83,26.0,100.0,97.5,1.76,20.3,99.9,97.6,1.0,92.8,100.0,B07,CD3neg_PBMC,PBMC_Only
18,24,Mix_coculture_CD3pos_D2_D02.fcs,9551,179.0,1226,32478,6609,174.0,1264,23071,2493,60.1,2283,53637,97.5,20.6,62.9,99.5,98.6,18.4,63.2,99.8,96.9,2.32,96.0,100.0,D02,Whole_PBMC,mCherry_Cal27
159,24,Transwell_G10_G10.fcs,13053,138.0,876,31107,6779,103.0,953,26805,2365,43.7,1552,47500,99.2,9.52,47.6,100.0,99.8,3.88,52.2,99.9,96.0,1.0,87.7,100.0,G10,TW,siCHMP2A_Cal27
3,24,Mix_coculture_CD3pos_B3_B03.fcs,9428,117.0,841,28703,4809,102.0,767,23997,2523,53.4,2404,54214,98.7,6.44,46.8,100.0,97.9,3.1,40.7,99.9,97.1,1.1,95.9,100.0,B03,Whole_PBMC,PBMC_Only
6,24,Mix_coculture_CD3pos_B4_B04.fcs,9606,116.0,835,28323,4891,97.6,798,24311,2529,50.6,2334,53180,98.3,6.05,45.2,100.0,97.8,2.94,42.8,99.9,97.1,1.07,95.0,100.0,B04,Whole_PBMC,PBMC_Only
9,24,Mix_coculture_CD3pos_C2_C02.fcs,7977,91.4,824,26956,5484,107.0,975,19319,2409,46.9,2254,52827,98.5,2.47,47.1,99.9,98.0,3.79,53.3,99.8,97.0,1.22,96.0,100.0,C02,Whole_PBMC,Untx_Cal27
156,24,Transwell_G9_G09.fcs,12993,140.0,915,31651,6703,107.0,1034,28221,2422,46.6,1602,48440,99.1,10.3,49.6,100.0,99.8,4.48,56.5,100.0,96.4,1.06,88.0,100.0,G09,TW,siCHMP2A_Cal27
12,24,Mix_coculture_CD3pos_C3_C03.fcs,7576,86.7,790,26170,5140,105.0,953,18211,2391,44.6,2230,52601,98.3,2.38,43.9,99.8,97.7,3.12,52.1,99.7,96.6,1.07,96.0,100.0,C03,Whole_PBMC,Untx_Cal27
15,24,Mix_coculture_CD3pos_C4_C04.fcs,7112,85.3,793,26255,5303,103.0,970,18863,2378,42.8,2215,52601,97.6,2.34,44.3,99.9,98.1,3.41,52.9,99.8,96.3,1.01,96.1,100.0,C04,Whole_PBMC,Untx_Cal27
36,24,Mix_coculture_CD3pos_F2_F02.fcs,13344,143.0,1059,30634,7997,164.0,1294,28742,2974,66.9,2328,52600,99.8,8.83,59.0,99.9,99.8,13.1,66.5,99.9,99.4,2.51,96.2,100.0,F02,Whole_PBMC,Doxorubicin_Cal27
153,24,Transwell_G8_G08.fcs,12537,138.0,946,32828,6922,107.0,1033,29046,2425,45.9,1616,48638,99.1,9.99,50.3,100.0,99.8,4.03,56.1,99.9,96.2,0.98,88.1,100.0,G08,TW,siCHMP2A_Cal27
21,24,Mix_coculture_CD3pos_D3_D03.fcs,8774,148.0,1198,28598,6217,142.0,1273,21663,2329,45.8,2194,51061,98.0,16.4,62.4,99.4,98.7,11.8,64.0,99.9,95.9,1.34,96.1,100.0,D03,Whole_PBMC,mCherry_Cal27
24,24,Mix_coculture_CD3pos_D4_D04.fcs,7982,168.0,1186,30448,6532,164.0,1305,23221,2431,54.9,2251,52878,96.7,18.2,60.7,98.9,99.1,15.2,65.4,99.9,96.5,1.66,96.2,100.0,D04,Whole_PBMC,mCherry_Cal27
27,24,Mix_coculture_CD3pos_E2_E02.fcs,12389,226.0,1809,37856,9921,342.0,2928,35801,2636,56.1,2306,50744,98.6,29.7,73.5,99.9,99.8,59.0,88.0,100.0,97.9,2.31,94.5,100.0,E02,Whole_PBMC,TGE12_Cal27
150,24,Transwell_F10_F10.fcs,11640,113.0,929,29831,5850,97.0,799,24740,2611,45.5,1661,46932,99.8,4.58,49.0,100.0,99.8,2.49,42.8,100.0,97.9,1.01,89.4,100.0,F10,TW,Doxorubicin_Cal27
120,24,Transwell_C9_C09.fcs,11381,120.0,838,30310,6125,109.0,930,26683,2437,49.7,1763,50016,99.1,5.62,44.8,100.0,99.2,3.41,50.8,99.9,96.4,1.0,91.0,100.0,C09,TW,Untx_Cal27
33,24,Mix_coculture_CD3pos_E4_E04.fcs,11617,208.0,1541,34784,9998,341.0,2894,34854,2654,57.0,2288,49515,98.8,26.0,66.8,100.0,99.8,57.2,87.3,99.9,97.6,2.71,94.5,100.0,E04,Whole_PBMC,TGE12_Cal27
30,24,Mix_coculture_CD3pos_E3_E03.fcs,12014,219.0,1640,35509,10119,343.0,2820,35176,2648,59.5,2271,49252,98.4,28.5,70.4,99.9,99.9,57.9,87.2,100.0,97.4,2.99,93.9,100.0,E03,Whole_PBMC,TGE12_Cal27
52,48,Mix_coculture_CD3pos_G4_G04.fcs,10152,209.0,2135,45947,5813,173.0,2286,28273,2614,36.4,2270,54583,98.0,26.8,79.8,96.3,99.9,17.9,87.5,97.2,95.0,2.04,96.2,100.0,G04,Whole_PBMC,siCHMP2A_Cal27
85,48,Mix_coculture_CD3neg_E6_E06.fcs,26064,660.0,9434,92039,16296,541.0,7526,65683,3300,50.8,2425,64548,99.2,81.0,98.5,98.4,99.9,81.0,98.3,99.6,98.2,2.37,96.0,100.0,E06,CD3neg_PBMC,TGE12_Cal27
88,48,Mix_coculture_CD3neg_E7_E07.fcs,25102,588.0,8092,85424,15500,478.0,7357,64282,3153,45.2,2375,62348,99.6,77.6,98.0,98.6,99.8,76.5,98.5,99.8,98.4,2.23,96.4,100.0,E07,CD3neg_PBMC,TGE12_Cal27
13,48,Mix_coculture_CD3pos_C3_C03.fcs,3841,82.4,894,26446,2746,111.0,1243,14560,2473,34.4,2488,53610,95.4,4.3,46.5,93.7,99.0,5.96,67.1,97.8,91.7,2.52,97.0,100.0,C03,Whole_PBMC,Untx_Cal27
91,48,Mix_coculture_CD3neg_F5_F05.fcs,10278,152.0,1767,42932,4596,148.0,1885,27180,3608,49.3,2479,63533,100.0,12.1,79.4,99.5,99.9,11.3,81.5,99.7,99.7,2.51,97.3,100.0,F05,CD3neg_PBMC,Doxorubicin_Cal27
130,48,Transwell_D9_D09.fcs,8826,170.0,1910,51661,4144,152.0,2662,36974,2586,44.4,1982,52297,99.5,15.2,84.0,98.8,99.7,11.3,92.0,99.8,94.3,2.2,93.7,100.0,D09,TW,mCherry_Cal27
43,48,Mix_coculture_CD3pos_F4_F04.fcs,13882,183.0,2477,54196,5796,178.0,2943,35964,3501,61.9,2891,62111,99.9,20.1,90.4,99.7,99.9,19.5,92.0,99.4,99.1,5.81,97.6,100.0,F04,Whole_PBMC,Doxorubicin_Cal27
94,48,Mix_coculture_CD3neg_F6_F06.fcs,10330,166.0,1901,42293,4503,151.0,1912,25124,3747,54.2,2569,64275,100.0,16.1,79.6,99.0,99.8,12.0,81.6,99.6,99.6,3.42,97.7,100.0,F06,CD3neg_PBMC,Doxorubicin_Cal27
10,48,Mix_coculture_CD3pos_C2_C02.fcs,4571,107.0,1049,30572,2710,111.0,1244,13858,2519,37.0,2527,53689,96.9,6.25,54.5,93.5,98.8,5.04,67.0,97.8,91.8,2.78,97.1,100.0,C02,Whole_PBMC,Untx_Cal27
97,48,Mix_coculture_CD3neg_F7_F07.fcs,11177,162.0,1831,45271,4935,148.0,1950,27157,3736,56.6,2618,65070,99.8,12.4,81.1,99.0,99.8,12.2,80.8,99.8,99.7,3.86,97.4,100.0,F07,CD3neg_PBMC,Doxorubicin_Cal27
100,48,Mix_coculture_CD3neg_G5_G05.fcs,8329,211.0,1720,39419,4968,148.0,1711,23125,2738,42.2,2046,57307,99.3,22.7,73.7,95.7,99.6,10.8,80.5,98.5,96.9,1.57,95.2,100.0,G05,CD3neg_PBMC,siCHMP2A_Cal27
127,48,Transwell_D8_D08.fcs,9014,173.0,1751,45550,4028,150.0,2187,31814,2544,45.3,1997,52352,99.6,16.2,81.1,99.3,99.6,10.3,87.0,99.8,94.0,2.1,94.4,100.0,D08,TW,mCherry_Cal27
157,48,Transwell_G9_G09.fcs,17548,226.0,3644,72826,10149,161.0,4350,61375,2474,43.0,1817,49334,99.6,31.1,96.9,99.5,99.8,14.6,96.6,100.0,93.0,2.39,91.5,100.0,G09,TW,siCHMP2A_Cal27
103,48,Mix_coculture_CD3neg_G6_G06.fcs,8033,196.0,1666,37316,5030,145.0,1673,22090,2663,43.3,1958,55144,99.1,20.6,70.8,96.7,99.7,10.3,80.1,98.6,95.9,1.71,93.9,100.0,G06,CD3neg_PBMC,siCHMP2A_Cal27
7,48,Mix_coculture_CD3pos_B4_B04.fcs,6856,135.0,1598,49383,3143,119.0,1454,33753,2677,48.4,2739,55793,96.1,9.63,71.9,99.4,98.4,4.55,73.3,99.9,94.1,2.05,97.8,100.0,B04,Whole_PBMC,PBMC_Only
40,48,Mix_coculture_CD3pos_F3_F03.fcs,11975,171.0,2211,50602,5064,179.0,2841,34089,3421,61.2,2889,62056,100.0,16.9,86.7,99.5,99.8,19.6,91.3,99.3,98.8,5.7,97.7,100.0,F03,Whole_PBMC,Doxorubicin_Cal27
106,48,Mix_coculture_CD3neg_G7_G07.fcs,10042,193.0,1994,40570,5747,149.0,1727,22357,2689,41.3,2024,56141,99.1,20.8,79.7,97.8,99.6,11.2,80.1,98.7,96.7,1.72,95.0,100.0,G07,CD3neg_PBMC,siCHMP2A_Cal27
109,48,Transwell_B8_B08.fcs,5457,121.0,1023,39333,3027,114.0,860,28815,2389,39.7,2015,48886,94.5,6.94,53.0,99.8,98.1,2.83,46.6,100.0,91.8,1.55,94.4,100.0,B08,TW,PBMC_Only
124,48,Transwell_C10_C10.fcs,7320,139.0,1470,41557,3299,125.0,1930,29889,2451,39.8,1925,51055,99.4,8.16,75.1,99.7,99.1,5.75,86.5,99.9,93.5,1.64,93.3,100.0,C10,TW,Untx_Cal27
4,48,Mix_coculture_CD3pos_B3_B03.fcs,6740,142.0,1580,49135,3123,125.0,1341,33114,2761,50.9,2755,56965,96.2,10.8,72.3,99.3,98.1,5.35,69.4,100.0,94.9,2.27,97.8,100.0,B03,Whole_PBMC,PBMC_Only
112,48,Transwell_B9_B09.fcs,5344,117.0,1089,38318,3018,112.0,949,28372,2380,38.1,1972,49329,94.5,5.83,55.5,100.0,98.2,3.12,51.4,99.9,91.7,1.57,94.0,100.0,B09,TW,PBMC_Only
34,48,Mix_coculture_CD3pos_E4_E04.fcs,27704,708.0,9612,77217,18571,600.0,9768,65365,3081,50.2,2555,57757,99.4,86.0,98.2,98.6,99.9,87.8,99.2,99.2,96.9,3.87,95.5,100.0,E04,Whole_PBMC,TGE12_Cal27
148,48,Transwell_F9_F09.fcs,11177,155.0,1583,40191,3548,133.0,1762,23757,2949,47.4,2092,54045,99.9,11.6,77.0,99.6,99.1,7.19,81.7,99.9,96.8,2.94,93.9,100.0,F09,TW,Doxorubicin_Cal27
115,48,Transwell_B10_B10.fcs,4131,107.0,817,29507,2897,112.0,822,27309,2280,35.2,1872,47208,91.0,3.99,43.2,99.8,97.8,2.8,44.3,99.9,91.5,0.94,93.0,100.0,B10,TW,PBMC_Only
1,48,Mix_coculture_CD3pos_B2_B02.fcs,6167,133.0,1335,43245,2898,123.0,1100,28737,2691,50.0,2740,56137,95.0,9.42,64.4,99.7,97.1,5.02,59.3,99.9,94.1,2.12,98.0,100.0,B02,Whole_PBMC,PBMC_Only
118,48,Transwell_C8_C08.fcs,10843,164.0,2221,56839,4974,139.0,2659,41049,2512,42.3,2045,51402,99.7,13.9,87.8,99.6,99.6,8.22,91.8,99.9,93.4,2.13,94.3,100.0,C08,TW,Untx_Cal27
16,48,Mix_coculture_CD3pos_C4_C04.fcs,4451,150.0,1344,28904,2961,128.0,1718,16587,2578,41.6,2548,54797,96.0,13.8,62.0,94.0,99.5,7.23,78.8,96.8,92.9,3.11,97.3,100.0,C04,Whole_PBMC,Untx_Cal27
133,48,Transwell_D10_D10.fcs,9353,189.0,1885,48431,4354,164.0,2409,34756,2587,45.6,1976,53281,99.2,19.8,84.2,99.2,99.7,14.4,90.0,99.7,94.1,2.11,93.9,100.0,D10,TW,mCherry_Cal27
145,48,Transwell_F8_F08.fcs,11207,168.0,1634,44482,3486,137.0,1730,25746,2950,49.5,2114,54655,99.8,16.0,77.6,99.6,99.3,8.23,81.0,100.0,97.2,3.08,94.3,100.0,F08,TW,Doxorubicin_Cal27
154,48,Transwell_G8_G08.fcs,15297,222.0,3199,66434,8444,170.0,4281,61625,2415,42.3,1782,48993,99.6,30.0,95.1,99.5,99.8,16.7,97.1,99.9,92.8,2.17,91.2,100.0,G08,TW,siCHMP2A_Cal27
142,48,Transwell_E10_E10.fcs,24923,565.0,7420,94879,12874,428.0,6163,67140,3072,59.7,2156,55478,99.4,76.6,98.8,99.7,99.9,66.2,96.5,100.0,96.3,4.87,94.2,100.0,E10,TW,TGE12_Cal27
28,48,Mix_coculture_CD3pos_E2_E02.fcs,28120,731.0,10994,83346,18570,626.0,9812,65801,3156,57.2,2670,58905,99.8,87.6,98.7,99.1,99.9,88.2,98.7,99.6,97.1,4.38,96.1,100.0,E02,Whole_PBMC,TGE12_Cal27
55,48,Mix_coculture_CD3neg_B5_B05.fcs,4463,110.0,788,28657,2036,99.0,605,16404,2445,48.5,2295,50357,93.1,5.14,40.7,100.0,88.5,2.63,29.8,99.9,92.1,1.77,97.3,100.0,B05,CD3neg_PBMC,PBMC_Only
49,48,Mix_coculture_CD3pos_G3_G03.fcs,9058,211.0,1939,45386,5418,173.0,2270,28411,2633,41.0,2278,54869,98.8,25.7,76.9,95.9,99.8,17.3,86.7,97.6,94.5,2.5,96.1,100.0,G03,Whole_PBMC,siCHMP2A_Cal27
151,48,Transwell_F10_F10.fcs,12838,157.0,1581,38154,4358,133.0,1709,24290,2991,49.8,2089,53358,99.8,12.3,77.6,99.8,99.3,8.01,80.0,100.0,97.2,3.23,94.0,100.0,F10,TW,Doxorubicin_Cal27
58,48,Mix_coculture_CD3neg_B6_B06.fcs,4143,107.0,814,28488,2163,101.0,632,18924,2659,46.4,2510,55936,89.2,6.37,42.0,99.6,91.6,2.86,31.5,100.0,94.3,1.23,98.1,100.0,B06,CD3neg_PBMC,PBMC_Only
121,48,Transwell_C9_C09.fcs,7229,142.0,1457,39993,3247,129.0,1853,28620,2463,41.2,1942,51467,99.2,7.87,74.9,99.7,98.8,6.44,83.8,99.9,93.7,1.48,93.6,100.0,C09,TW,Untx_Cal27
61,48,Mix_coculture_CD3neg_B7_B07.fcs,4571,114.0,879,31654,2207,97.8,661,19848,2698,46.0,2527,55871,92.2,5.82,43.3,99.1,92.2,2.88,33.4,99.9,94.1,1.41,98.0,100.0,B07,CD3neg_PBMC,PBMC_Only
139,48,Transwell_E9_E09.fcs,25758,552.0,7026,92138,13806,407.0,6104,67339,3087,55.6,2201,56847,99.2,75.3,97.6,99.5,99.9,63.1,96.8,99.9,96.4,4.35,94.5,100.0,E09,TW,TGE12_Cal27
25,48,Mix_coculture_CD3pos_D4_D04.fcs,4160,94.3,1385,29774,2639,117.0,1891,16920,2432,37.9,2526,52250,95.8,6.42,64.8,91.8,98.0,6.76,82.3,97.8,91.6,2.47,97.3,100.0,D04,Whole_PBMC,mCherry_Cal27
64,48,Mix_coculture_CD3neg_C5_C05.fcs,3744,116.0,889,24384,1967,99.7,874,8620,2688,49.3,2418,57513,97.0,6.01,45.9,94.6,91.7,2.03,50.3,98.4,95.6,1.84,97.9,100.0,C05,CD3neg_PBMC,Untx_Cal27
67,48,Mix_coculture_CD3neg_C6_C06.fcs,3605,108.0,704,22029,1894,97.9,833,8323,2664,48.4,2430,56659,97.1,6.28,37.0,94.6,91.6,1.88,46.3,98.4,95.1,1.96,98.0,100.0,C06,CD3neg_PBMC,Untx_Cal27
82,48,Mix_coculture_CD3neg_E5_E05.fcs,23920,617.0,8883,83314,15605,535.0,7093,60832,3186,46.2,2358,62872,100.0,80.9,98.8,98.2,99.9,78.8,97.7,99.9,97.9,1.86,96.3,100.0,E05,CD3neg_PBMC,TGE12_Cal27
22,48,Mix_coculture_CD3pos_D3_D03.fcs,4035,96.6,1416,30456,2649,118.0,2047,17749,2427,37.9,2525,52751,94.8,6.36,66.9,92.0,98.0,6.62,84.4,97.8,91.3,2.56,97.5,100.0,D03,Whole_PBMC,mCherry_Cal27
37,48,Mix_coculture_CD3pos_F2_F02.fcs,13307,186.0,2434,53949,5482,189.0,3062,36853,3549,63.6,2941,63580,100.0,21.0,88.5,99.6,99.8,22.0,92.5,99.2,99.1,5.92,98.0,100.0,F02,Whole_PBMC,Doxorubicin_Cal27
76,48,Mix_coculture_CD3neg_D6_D06.fcs,3761,127.0,1362,26339,2005,115.0,1556,11464,2715,52.2,2417,59064,96.7,9.32,63.6,92.1,91.2,4.74,74.4,98.7,95.6,2.59,98.0,100.0,D06,CD3neg_PBMC,mCherry_Cal27
70,48,Mix_coculture_CD3neg_C7_C07.fcs,3324,99.6,681,21124,1867,95.5,885,8174,2647,48.4,2419,56730,96.9,5.57,36.5,94.9,90.5,1.94,50.7,98.3,95.1,1.86,97.9,100.0,C07,CD3neg_PBMC,Untx_Cal27
136,48,Transwell_E8_E08.fcs,27128,557.0,7057,92179,13098,407.0,5544,61698,3112,65.8,2241,56794,99.6,76.8,98.7,99.6,99.8,61.7,95.6,99.9,96.2,5.56,94.7,100.0,E08,TW,TGE12_Cal27
